This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Too few degrees of freedom (n_x = 19080, n_c = 19136).
  Trying fixed_variable_treatment = RELAX_BOUNDS

Number of nonzeros in equality constraint Jacobian...:  1949480
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   138141

Total number of variables............................:    20400
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3712
                     variables with only upper bounds:        0
Total number of equality constraints.................:    19136
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.4917970e-06 1.44e-02 3.49e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.4918012e-06 1.44e-02 1.49e+02  -1.7 2.60e+00  -2.0 8.07e-04 2.23e-07f  3
   2  4.4926461e-06 1.44e-02 1.47e+02  -3.8 8.71e-01  -1.6 1.28e-03 4.95e-04h  1
   3  4.4897588e-06 1.44e-02 1.47e+02  -3.8 6.48e-01  -1.1 6.31e-04 8.77e-04h  1
   4  4.4848836e-06 1.44e-02 1.47e+02  -3.8 6.16e-01  -1.6 1.17e-03 1.11e-03h  1
   5  4.4814341e-06 1.44e-02 2.19e+02  -3.8 6.22e-01  -2.1 1.92e-03 5.99e-04h  1
   6  4.4715010e-06 1.44e-02 1.78e+02  -3.8 6.30e-01  -2.6 9.25e-04 1.53e-03h  1
   7  4.4655712e-06 1.43e-02 1.81e+02  -3.8 6.47e-01  -3.1 1.30e-03 1.26e-03h  1
   8  4.4622394e-06 1.43e-02 1.91e+02  -3.8 6.62e-01  -3.5 2.60e-03 2.44e-03h  1
   9  4.4660153e-06 1.43e-02 2.34e+02  -3.8 6.97e-01  -4.0 2.95e-03 2.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.4688668e-06 1.42e-02 2.37e+02  -3.8 7.51e-01  -4.5 1.45e-03 1.41e-03h  1
  11  4.4734570e-06 1.42e-02 2.74e+02  -3.8 7.63e-01  -5.0 1.69e-03 1.18e-03h  1
  12  4.4741966e-06 1.42e-02 2.91e+02  -3.8 7.67e-01  -5.4 3.91e-04 1.58e-04h  1
  13  4.4789389e-06 1.42e-02 3.48e+02  -3.8 7.82e-01  -5.9 1.55e-03 7.61e-04h  1
  14  4.4887348e-06 1.42e-02 3.40e+02  -3.8 7.97e-01  -6.4 1.22e-03 1.32e-03h  1
  15  4.4892184e-06 1.42e-02 4.85e+02  -3.8 7.77e-01  -6.9 2.26e-03 1.50e-04h  1
  16  4.5016297e-06 1.42e-02 3.52e+02  -3.8 7.58e-01  -6.4 4.57e-04 2.36e-03h  1
  17  4.5085341e-06 1.42e-02 5.85e+02  -3.8 7.13e-01  -6.9 4.40e-03 6.68e-04h  1
  18  4.5288550e-06 1.41e-02 4.49e+02  -3.8 7.42e-01  -7.4 4.36e-04 2.70e-03h  1
  19  4.5332841e-06 1.41e-02 5.99e+02  -3.8 6.80e-01  -7.0 3.41e-03 4.77e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.5365596e-06 1.41e-02 6.55e+02  -3.8 6.84e-01  -6.5 1.63e-03 4.80e-04h  1
  21  4.5432947e-06 1.41e-02 6.33e+02  -3.8 6.81e-01  -7.0 5.98e-04 1.05e-03h  1
  22  4.5467466e-06 1.41e-02 7.32e+02  -3.8 6.85e-01  -6.6 2.72e-03 1.08e-03h  1
  23  4.5569092e-06 1.40e-02 6.36e+02  -3.8 6.54e-01  -6.2 2.90e-04 1.95e-03h  1
  24  4.5682300e-06 1.40e-02 8.48e+02  -3.8 6.12e-01  -6.7 4.08e-03 1.24e-03h  1
  25  4.5758612e-06 1.40e-02 1.05e+03  -3.8 6.11e-01  -7.1 2.98e-03 1.29e-03h  1
  26  4.6030886e-06 1.40e-02 9.95e+02  -3.8 5.76e-01  -6.7 8.65e-04 3.49e-03h  1
  27  4.6031361e-06 1.40e-02 9.42e+02  -3.8 1.31e+01  -7.2 9.07e-04 1.57e-05H  1
  28  4.6106156e-06 1.39e-02 1.02e+03  -3.8 5.21e-01  -7.7 8.16e-04 2.10e-03h  1
  29  4.6230168e-06 1.39e-02 1.02e+03  -3.8 4.83e-01  -7.2 2.51e-03 2.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.6262490e-06 1.39e-02 1.28e+03  -3.8 4.48e-01  -6.8 4.65e-03 5.44e-04h  1
  31  4.6275114e-06 1.39e-02 1.65e+03  -3.8 4.35e-01  -7.3 2.78e-03 3.75e-04h  1
  32  4.6412205e-06 1.38e-02 1.29e+03  -3.8 4.21e-01  -7.8 1.02e-03 3.80e-03h  1
  33  4.6413582e-06 1.38e-02 2.14e+03  -3.8 3.61e-01  -8.2 5.84e-03 7.35e-05h  1
  34  4.6442592e-06 1.38e-02 2.31e+03  -3.8 1.84e+00  -8.7 3.84e-03 2.75e-03H  1
  35  4.6506799e-06 1.38e-02 2.57e+03  -3.8 3.03e-01  -7.9 3.85e-03 2.17e-03h  1
  36  4.6511073e-06 1.38e-02 2.86e+03  -3.8 3.17e-01  -6.5 2.01e-03 3.34e-04h  1
  37  4.6563176e-06 1.37e-02 3.05e+03  -3.8 3.17e-01  -7.0 3.92e-03 2.76e-03h  1
  38  4.6618830e-06 1.37e-02 3.22e+03  -3.8 2.94e-01  -6.6 3.37e-03 2.39e-03h  1
  39  4.6672713e-06 1.37e-02 3.40e+03  -3.8 2.90e-01  -6.2 3.75e-03 2.71e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  4.6700338e-06 1.36e-02 3.94e+03  -3.8 2.79e-01  -6.6 3.91e-03 9.62e-04h  1
  41  4.6716546e-06 1.36e-02 4.31e+03  -3.8 2.77e-01  -7.1 2.76e-03 7.34e-04h  1
  42  4.6737331e-06 1.36e-02 4.57e+03  -3.8 2.72e-01  -7.6 2.35e-03 9.37e-04h  1
  43  4.6753755e-06 1.36e-02 5.14e+03  -3.8 2.66e-01  -8.1 3.80e-03 7.65e-04h  1
  44  4.6775585e-06 1.36e-02 5.69e+03  -3.8 2.85e-01  -7.6 4.60e-03 1.79e-03h  1
  45  4.6795684e-06 1.36e-02 6.18e+03  -3.8 2.30e-01  -8.1 4.56e-03 1.98e-03h  1
  46  4.6864869e-06 1.35e-02 6.36e+03  -3.8 2.21e-01  -8.6 4.16e-03 3.12e-03h  1
  47  4.6952232e-06 1.35e-02 8.22e+03  -3.8 2.19e-01  -7.3 1.21e-02 2.89e-03h  1
  48  4.6966284e-06 1.35e-02 8.48e+03  -3.8 2.17e-01  -7.7 2.62e-03 1.32e-03h  1
  49  4.7121123e-06 1.34e-02 7.72e+03  -3.8 2.16e-01  -8.2 2.17e-03 5.58e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  4.7159812e-06 1.34e-02 7.39e+03  -3.8 2.09e-01  -7.8 5.96e-04 2.05e-03h  1
  51  4.7171157e-06 1.33e-02 8.57e+03  -3.8 2.10e-01  -7.4 6.00e-03 5.74e-04h  1
  52  4.7213628e-06 1.33e-02 8.47e+03  -3.8 2.10e-01  -6.9 2.33e-03 2.69e-03h  1
  53  4.7221355e-06 1.33e-02 8.84e+03  -3.8 2.09e-01  -6.5 2.27e-03 5.57e-04h  1
  54  4.7225256e-06 1.33e-02 9.19e+03  -3.8 2.06e-01  -7.0 2.17e-03 5.51e-04h  1
  55  4.7228915e-06 1.33e-02 9.25e+03  -3.8 2.03e-01  -7.5 2.02e-03 1.69e-03h  1
  56  4.7253939e-06 1.32e-02 9.78e+03  -3.8 1.93e-01  -7.9 4.89e-03 2.41e-03h  1
  57  4.7392450e-06 1.32e-02 1.01e+04  -3.8 2.04e-01  -8.4 5.75e-03 4.33e-03h  1
  58  4.7475594e-06 1.32e-02 1.09e+04  -3.8 2.10e-01  -8.9 6.30e-03 2.26e-03h  1
  59  4.7500187e-06 1.31e-02 1.11e+04  -3.8 2.14e-01  -9.4 1.82e-03 1.24e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  4.7533718e-06 1.31e-02 1.23e+04  -3.8 2.13e-01  -9.0 7.24e-03 1.91e-03h  1
  61  4.7586148e-06 1.31e-02 1.19e+04  -3.8 2.12e-01  -9.4 2.14e-03 3.48e-03h  1
  62  4.7603031e-06 1.30e-02 1.22e+04  -3.8 2.12e-01  -9.9 2.91e-03 1.50e-03h  1
  63  4.7598630e-06 1.30e-02 1.24e+04  -3.8 2.73e-01  -8.6 2.97e-03 1.98e-03h  1
  64  4.7614639e-06 1.30e-02 1.22e+04  -3.8 2.22e-01  -8.2 2.29e-03 3.08e-03h  1
  65  4.7609697e-06 1.30e-02 1.24e+04  -3.8 2.18e-01  -8.6 2.32e-03 1.52e-03h  1
  66  4.7653498e-06 1.29e-02 1.12e+04  -3.8 2.25e-01  -8.2 7.81e-05 4.84e-03h  1
  67  4.7672158e-06 1.29e-02 1.19e+04  -3.8 2.23e-01  -7.8 3.78e-03 9.06e-04h  1
  68  4.7708822e-06 1.29e-02 1.14e+04  -3.8 2.22e-01  -8.3 6.94e-05 1.72e-03h  1
  69  4.7766763e-06 1.28e-02 1.21e+04  -3.8 2.22e-01  -6.9 5.32e-03 2.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.7790598e-06 1.28e-02 1.24e+04  -3.8 2.20e-01  -6.5 4.05e-03 2.73e-03h  1
  71  4.7791401e-06 1.28e-02 1.34e+04  -3.8 2.19e-01  -7.0 4.24e-03 5.82e-04h  1
  72  4.7796223e-06 1.28e-02 1.32e+04  -3.8 2.19e-01  -7.5 1.88e-03 2.52e-03h  1
  73  4.7806194e-06 1.27e-02 1.38e+04  -3.8 9.30e-01  -7.9 3.66e-03 2.22e-03H  1
  74  4.7821548e-06 1.27e-02 1.41e+04  -3.8 2.17e-01  -7.5 2.96e-03 2.45e-03h  1
  75  4.7853221e-06 1.27e-02 1.38e+04  -3.8 2.16e-01  -8.0 3.41e-03 3.79e-03h  1
  76  4.7935048e-06 1.26e-02 1.26e+04  -3.8 2.32e-01  -8.5 2.27e-03 3.97e-03h  1
  77  4.7954030e-06 1.26e-02 1.18e+04  -3.8 2.13e-01  -8.9 1.12e-03 2.31e-03h  1
  78  4.7987688e-06 1.26e-02 1.42e+04  -3.8 2.11e-01  -8.5 5.60e-03 1.85e-03h  1
  79  4.8064802e-06 1.25e-02 1.41e+04  -3.8 2.12e-01  -8.1 3.59e-03 3.64e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.8170024e-06 1.24e-02 1.89e+04  -3.8 2.11e-01  -7.7 1.27e-02 5.43e-03h  1
  81  4.8225933e-06 1.24e-02 1.77e+04  -3.8 2.09e-01  -8.1 9.92e-04 2.60e-03h  1
  82  4.8333801e-06 1.24e-02 1.74e+04  -3.8 2.09e-01  -7.7 3.50e-03 4.11e-03h  1
  83  4.8363408e-06 1.23e-02 1.86e+04  -3.8 2.09e-01  -8.2 4.34e-03 1.46e-03h  1
  84r 4.8363408e-06 1.23e-02 1.00e+03  -1.9 0.00e+00  -8.7 0.00e+00 3.26e-07R  6
  85r 4.8364634e-06 1.23e-02 1.04e+03  -1.9 8.65e-01    -  6.22e-03 4.09e-07f  2
  86r 4.8376597e-06 1.10e-02 1.04e+03  -2.9 6.41e-01    -  6.10e-03 3.25e-03f  1
  87  4.8376111e-06 1.10e-02 1.00e+02  -3.8 3.31e-01  -6.4 7.49e-05 1.13e-08f  2
  88  4.8386042e-06 1.10e-02 9.96e+01  -3.8 4.06e-01  -6.9 8.90e-05 7.90e-05h  1
  89  4.8409915e-06 1.10e-02 9.80e+01  -3.8 3.04e-01  -4.7 4.40e-04 1.39e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  4.8443316e-06 1.10e-02 6.11e+02  -3.8 2.55e-01  -5.2 2.01e-03 2.32e-04h  1
  91  4.8460769e-06 1.10e-02 7.46e+02  -3.8 6.40e+00  -5.6 6.53e-04 2.59e-04H  1
  92  4.8473296e-06 1.10e-02 9.07e+02  -3.8 2.72e-01  -6.1 6.30e-04 2.24e-04h  1
  93  4.8493224e-06 1.10e-02 7.85e+02  -3.8 3.59e-01  -6.6 2.10e-04 5.05e-04h  1
  94  4.8523486e-06 1.10e-02 7.45e+02  -3.8 9.89e+00  -7.1 6.08e-04 7.16e-04H  1
  95  4.8568257e-06 1.10e-02 4.94e+02  -3.8 2.25e-01  -6.6 8.85e-04 1.59e-03h  1
  96  4.8593848e-06 1.09e-02 6.46e+02  -3.8 2.26e-01  -7.1 1.82e-03 1.39e-03h  1
  97  4.8604856e-06 1.09e-02 5.02e+02  -3.8 2.25e-01  -6.7 4.28e-04 8.21e-04h  1
  98  4.8598957e-06 1.09e-02 2.65e+02  -3.8 2.24e-01  -7.2 1.13e-03 1.78e-03h  1
  99  4.8600436e-06 1.09e-02 7.19e+02  -3.8 2.23e-01  -6.7 2.72e-03 1.51e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.8591828e-06 1.09e-02 5.08e+02  -3.8 2.21e-01  -7.2 9.94e-04 1.50e-03h  1
 101  4.8591940e-06 1.09e-02 1.13e+03  -3.8 2.41e-01  -6.8 1.79e-03 1.51e-04h  1
 102  4.8595041e-06 1.09e-02 6.24e+02  -3.8 2.45e-01  -6.4 2.23e-04 1.80e-03h  1
 103  4.8597184e-06 1.09e-02 1.10e+03  -3.8 2.37e-01  -6.8 2.07e-03 5.27e-04h  1
 104  4.8631967e-06 1.08e-02 8.86e+02  -3.8 2.34e-01  -7.3 5.55e-04 4.83e-03h  1
 105  4.8632323e-06 1.08e-02 8.67e+02  -3.8 2.31e-01  -6.9 1.33e-03 1.23e-03h  1
 106  4.8624735e-06 1.08e-02 1.15e+03  -3.8 2.30e-01  -6.5 1.41e-03 3.00e-03h  1
 107  4.8619899e-06 1.07e-02 1.13e+03  -3.8 2.29e-01  -6.0 1.08e-03 9.78e-04h  1
 108  4.8608130e-06 1.07e-02 1.72e+03  -3.8 2.27e-01  -6.5 6.84e-04 2.37e-03h  1
 109  4.8602407e-06 1.07e-02 1.52e+03  -3.8 2.26e-01  -7.0 1.64e-03 1.14e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.8589793e-06 1.07e-02 1.64e+03  -3.8 2.25e-01  -7.5 3.94e-03 4.27e-03h  1
 111  4.8563661e-06 1.06e-02 1.98e+03  -3.8 2.22e-01  -7.9 3.70e-03 4.61e-03h  1
 112  4.8538713e-06 1.06e-02 2.49e+03  -3.8 2.19e-01  -8.4 1.75e-03 3.09e-03h  1
 113  4.8486584e-06 1.05e-02 3.00e+03  -3.8 2.23e-01  -8.9 1.70e-03 2.99e-03h  1
 114  4.8477017e-06 1.05e-02 2.77e+03  -3.8 2.26e-01  -8.5 1.30e-03 7.45e-04h  1
 115  4.8459483e-06 1.05e-02 2.45e+03  -3.8 1.21e+01  -9.0 3.55e-03 2.81e-03H  1
 116  4.8462544e-06 1.05e-02 2.66e+03  -3.8 2.57e-01  -8.5 4.79e-04 1.05e-03h  1
 117  4.8426278e-06 1.05e-02 3.23e+03  -3.8 2.15e-01  -7.2 1.11e-03 2.58e-03h  1
 118  4.8406727e-06 1.04e-02 2.70e+03  -3.8 2.08e-01  -7.7 4.19e-03 2.18e-03h  1
 119  4.8358315e-06 1.04e-02 2.65e+03  -3.8 2.13e-01  -7.3 5.01e-03 3.81e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  4.8339252e-06 1.04e-02 2.49e+03  -3.8 1.91e-01  -6.8 7.31e-03 1.45e-03h  1
 121  4.8284167e-06 1.04e-02 2.59e+03  -3.8 2.15e-01  -7.3 3.64e-05 4.08e-03h  1
 122  4.8245701e-06 1.03e-02 2.48e+03  -3.8 2.14e-01  -6.9 7.56e-03 3.69e-03h  1
 123  4.8192681e-06 1.03e-02 2.43e+03  -3.8 2.13e-01  -7.4 6.65e-03 5.43e-03h  1
 124  4.8163331e-06 1.02e-02 3.80e+03  -3.8 2.11e-01  -7.4 1.44e-02 7.68e-03h  1
 125  4.8158355e-06 1.01e-02 3.21e+03  -3.8 2.08e-01  -7.0 3.14e-03 4.45e-03h  1
 126  4.8152686e-06 1.01e-02 2.32e+03  -3.8 2.07e-01  -7.5 2.38e-03 4.75e-03h  1
 127  4.8147233e-06 1.01e-02 2.67e+03  -3.8 2.14e-01  -7.9 3.09e-03 1.85e-03h  1
 128  4.8119225e-06 1.00e-02 2.94e+03  -3.8 2.04e-01  -6.6 4.21e-03 3.59e-03h  1
 129  4.8080066e-06 9.99e-03 2.39e+03  -3.8 2.02e-01  -7.1 3.48e-03 4.65e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
