This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   114290
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    33163

Total number of variables............................:     9868
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      656
                     variables with only upper bounds:        0
Total number of equality constraints.................:     9212
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.3798935e-01 4.16e-01 4.09e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.5276285e+01 5.84e-03 2.04e+02  -1.7 9.18e-01   0.0 1.57e-02 1.00e+00f  1
   2  2.7502584e+01 1.46e-03 1.97e+02  -1.7 2.39e-01  -0.5 7.83e-01 1.00e+00f  1
   3  9.0610965e+00 1.88e-05 1.58e+00  -1.7 2.07e-02   1.8 1.00e+00 1.00e+00f  1
   4  7.3588979e+00 7.41e-06 4.55e-01  -1.7 2.40e-02   1.3 1.00e+00 1.00e+00f  1
   5  4.5421193e+00 2.67e-05 2.92e-01  -1.7 4.62e-02   0.8 1.00e+00 1.00e+00f  1
   6  2.4921189e+00 4.79e-05 1.41e+02  -1.7 5.31e-02   0.3 1.00e+00 1.00e+00f  1
   7  2.1300688e+00 2.77e-05 1.41e+02  -1.7 4.99e-02  -0.2 1.00e+00 1.00e+00f  1
   8  2.1421349e+00 6.33e-07 1.90e-01  -1.7 7.81e-03   1.2 1.00e+00 1.00e+00h  1
   9  1.9993783e+00 1.27e-06 4.63e-02  -2.5 9.27e-03   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8187315e+00 1.92e-06 1.68e-02  -2.5 1.01e-02   0.2 1.00e+00 1.00e+00f  1
  11  1.6131892e+00 2.95e-06 1.44e-02  -3.8 2.59e-02  -0.3 1.00e+00 1.00e+00f  1
  12  1.2347887e+00 9.15e-06 2.00e+02  -3.8 6.94e-02  -0.7 1.00e+00 1.00e+00f  1
  13  7.0353147e-01 2.33e-05 2.00e+02  -3.8 1.71e-01  -1.2 1.00e+00 1.00e+00f  1
  14  7.0731558e-01 7.32e-09 3.07e-02  -3.8 8.62e-04   1.0 1.00e+00 1.00e+00h  1
  15  6.9342389e-01 4.03e-08 9.10e-03  -3.8 2.59e-03   0.5 1.00e+00 1.00e+00f  1
  16  6.5585279e-01 2.88e-07 8.93e-03  -3.8 7.63e-03   0.1 1.00e+00 1.00e+00f  1
  17  5.6788494e-01 1.45e-06 8.43e-03  -3.8 2.16e-02  -0.4 1.00e+00 1.00e+00f  1
  18  4.0949442e-01 4.00e-06 2.00e+02  -3.8 5.50e-02  -0.9 1.00e+00 1.00e+00f  1
  19  1.8931088e-01 9.77e-06 2.00e+02  -3.8 1.23e-01  -1.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9045016e-01 2.31e-10 8.79e-03  -3.8 1.47e-04   1.8 1.00e+00 1.00e+00h  1
  21  1.8991619e-01 2.51e-10 4.56e-03  -3.8 2.31e-04   1.3 1.00e+00 1.00e+00h  1
  22  1.8833870e-01 2.18e-09 4.54e-03  -3.8 6.91e-04   0.8 1.00e+00 1.00e+00h  1
  23  1.8380757e-01 1.76e-08 4.49e-03  -3.8 2.05e-03   0.3 1.00e+00 1.00e+00h  1
  24  1.7166497e-01 1.19e-07 4.35e-03  -3.8 5.96e-03  -0.1 1.00e+00 1.00e+00h  1
  25  1.4333640e-01 5.48e-07 4.09e-03  -3.8 1.68e-02  -0.6 1.00e+00 1.00e+00h  1
  26  9.3994348e-02 1.55e-06 2.00e+02  -3.8 4.40e-02  -1.1 1.00e+00 1.00e+00h  1
  27  3.7287431e-02 5.84e-06 2.00e+02  -3.8 7.56e-02  -1.6 1.00e+00 1.00e+00h  1
  28  3.7305030e-02 1.80e-10 7.51e-03  -3.8 1.33e-04   1.6 1.00e+00 1.00e+00h  1
  29  3.7197288e-02 7.08e-11 1.80e-03  -3.8 1.47e-04   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.6883550e-02 6.13e-10 1.81e-03  -3.8 4.42e-04   0.6 1.00e+00 1.00e+00h  1
  31  3.5991170e-02 4.94e-09 1.83e-03  -3.8 1.34e-03   0.1 1.00e+00 1.00e+00h  1
  32  3.3606298e-02 3.35e-08 1.83e-03  -3.8 4.02e-03  -0.3 1.00e+00 1.00e+00h  1
  33  2.8277504e-02 1.83e-07 2.00e+02  -3.8 1.13e-02  -0.8 1.00e+00 1.00e+00h  1
  34  1.9645696e-02 9.59e-07 2.00e+02  -3.8 2.46e-02  -1.3 1.00e+00 1.00e+00h  1
  35  1.9577346e-02 2.87e-08 1.41e+02  -3.8 1.56e-03   0.9 1.00e+00 1.00e+00h  1
  36  2.0087359e-02 1.69e-09 1.41e+02  -3.8 4.65e-04   0.5 1.00e+00 1.00e+00h  1
  37  2.1958812e-02 5.45e-10 2.00e-01  -3.8 4.91e-03   0.9 1.00e+00 1.00e+00H  1
  38  1.9651291e-02 4.67e-11 5.82e-03  -3.8 2.27e-03   0.4 1.00e+00 1.00e+00F  1
  39  1.8802917e-02 1.81e-08 1.41e+02  -3.8 1.35e-03  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.7803567e-02 3.14e-08 1.41e+02  -3.8 4.07e-03  -0.5 1.00e+00 1.00e+00h  1
  41  1.7834362e-02 3.04e-11 2.55e-03  -3.8 5.26e-05   1.7 1.00e+00 1.00e+00h  1
  42  1.7797129e-02 1.09e-10 1.71e-03  -3.8 1.06e-04   1.2 1.00e+00 1.00e+00h  1
  43  1.7705840e-02 3.16e-10 1.08e-03  -3.8 1.99e-04   0.7 1.00e+00 1.00e+00h  1
  44  1.7482563e-02 1.12e-09 1.11e-03  -4.0 6.17e-04   0.3 1.00e+00 1.00e+00h  1
  45  1.6902544e-02 8.71e-09 1.11e-03  -4.0 1.85e-03  -0.2 1.00e+00 1.00e+00h  1
  46  1.5534427e-02 5.85e-08 2.00e+02  -4.0 5.31e-03  -0.7 1.00e+00 1.00e+00h  1
  47  1.3241522e-02 3.82e-07 2.00e+02  -4.0 1.23e-02  -1.2 1.00e+00 1.00e+00h  1
  48  1.3302299e-02 2.04e-10 5.86e-03  -4.0 1.50e-04   1.1 1.00e+00 1.00e+00h  1
  49  1.3242385e-02 1.93e-10 7.73e-04  -4.0 2.04e-04   0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.3073670e-02 1.61e-09 7.80e-04  -4.0 6.17e-04   0.1 1.00e+00 1.00e+00h  1
  51  1.2645971e-02 1.21e-08 7.79e-04  -4.0 1.85e-03  -0.4 1.00e+00 1.00e+00h  1
  52  1.1769680e-02 7.93e-08 2.00e+02  -4.0 5.20e-03  -0.9 1.00e+00 1.00e+00h  1
  53  1.0273512e-02 4.79e-07 2.00e+02  -4.0 1.08e-02  -1.3 1.00e+00 1.00e+00h  1
  54  1.0341069e-02 4.47e-12 1.01e-03  -4.0 1.58e-05   1.8 1.00e+00 1.00e+00h  1
  55  1.0333918e-02 6.11e-12 5.36e-04  -4.0 2.52e-05   1.3 1.00e+00 1.00e+00h  1
  56  1.0314213e-02 3.66e-11 4.96e-04  -4.0 6.99e-05   0.9 1.00e+00 1.00e+00h  1
  57  1.0262075e-02 3.17e-10 5.01e-04  -4.0 2.12e-04   0.4 1.00e+00 1.00e+00h  1
  58  1.0128227e-02 2.56e-09 5.08e-04  -4.0 6.45e-04  -0.1 1.00e+00 1.00e+00h  1
  59  9.7965343e-03 1.85e-08 5.06e-04  -4.0 1.93e-03  -0.6 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.2730887e-03 1.30e-07 2.00e+02  -4.0 5.21e-03  -1.1 1.00e+00 1.00e+00h  1
  61  8.1343319e-03 6.71e-07 2.00e+02  -4.0 9.37e-03  -1.5 1.00e+00 1.00e+00h  1
  62  8.1818941e-03 8.24e-12 1.21e-03  -4.0 2.37e-05   1.6 1.00e+00 1.00e+00h  1
  63  8.1753990e-03 8.08e-12 3.71e-04  -4.0 2.79e-05   1.1 1.00e+00 1.00e+00h  1
  64  8.1586202e-03 5.24e-11 2.85e-04  -4.0 6.43e-05   0.6 1.00e+00 1.00e+00h  1
  65  8.1163533e-03 4.45e-10 2.91e-04  -4.0 1.97e-04   0.2 1.00e+00 1.00e+00h  1
  66  8.0107751e-03 3.49e-09 3.00e-04  -4.0 6.09e-04  -0.3 1.00e+00 1.00e+00h  1
  67  7.7741714e-03 2.46e-08 2.00e+02  -4.0 1.82e-03  -0.8 1.00e+00 1.00e+00h  1
  68  7.4206912e-03 1.67e-07 2.00e+02  -4.0 3.99e-03  -1.3 1.00e+00 1.00e+00h  1
  69  7.4546134e-03 5.49e-10 1.07e-02  -4.0 2.15e-04   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.4393682e-03 1.27e-10 2.13e-04  -4.0 6.83e-05   0.5 1.00e+00 1.00e+00h  1
  71  7.3893418e-03 7.10e-10 2.16e-04  -4.0 2.08e-04   0.0 1.00e+00 1.00e+00h  1
  72  7.2707849e-03 5.27e-09 2.29e-04  -4.0 6.62e-04  -0.5 1.00e+00 1.00e+00h  1
  73  7.0585018e-03 3.80e-08 2.00e+02  -4.0 1.99e-03  -0.9 1.00e+00 1.00e+00h  1
  74  6.6655510e-03 2.38e-07 2.00e+02  -4.0 3.98e-03  -1.4 1.00e+00 1.00e+00h  1
  75  6.7085222e-03 1.27e-12 4.41e-04  -4.0 8.26e-06   1.7 1.00e+00 1.00e+00h  1
  76  6.7048258e-03 3.62e-12 3.20e-04  -4.0 1.83e-05   1.2 1.00e+00 1.00e+00h  1
  77  6.6952445e-03 1.80e-11 2.05e-04  -4.0 3.51e-05   0.8 1.00e+00 1.00e+00h  1
  78  6.6716686e-03 1.50e-10 1.52e-04  -4.0 7.82e-05   0.3 1.00e+00 1.00e+00h  1
  79  6.6150716e-03 1.18e-09 1.63e-04  -4.0 2.52e-04  -0.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  6.4829571e-03 8.39e-09 1.02e+02  -4.0 8.15e-04  -0.7 1.00e+00 1.00e+00h  1
  81  6.2671346e-03 6.35e-08 2.00e+02  -4.0 2.09e-03  -1.1 1.00e+00 1.00e+00h  1
  82  6.1899728e-03 1.25e-08 2.00e+02  -4.0 9.31e-04  -0.7 1.00e+00 1.00e+00h  1
  83  6.2220582e-03 1.12e-11 1.02e-03  -4.0 3.12e-05   1.5 1.00e+00 1.00e+00h  1
  84  6.2140652e-03 3.66e-11 5.96e-04  -4.0 5.47e-05   1.0 1.00e+00 1.00e+00h  1
  85  6.1988925e-03 9.97e-11 2.85e-04  -4.0 7.82e-05   0.6 1.00e+00 1.00e+00h  1
  86  6.1709668e-03 2.48e-10 1.42e-04  -4.0 1.17e-04   0.1 1.00e+00 1.00e+00h  1
  87  6.1083391e-03 1.94e-09 1.48e-04  -4.0 3.66e-04  -0.4 1.00e+00 1.00e+00h  1
  88  5.9787103e-03 1.74e-08 2.00e+02  -4.0 1.13e-03  -0.9 1.00e+00 1.00e+00h  1
  89  5.7701716e-03 1.20e-07 2.00e+02  -4.0 2.26e-03  -1.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  5.8038073e-03 5.02e-13 3.45e-04  -4.0 5.62e-06   1.8 1.00e+00 1.00e+00h  1
  91  5.8013899e-03 2.05e-12 2.70e-04  -4.0 1.32e-05   1.3 1.00e+00 1.00e+00h  1
  92  5.7951714e-03 1.10e-11 1.83e-04  -4.0 2.68e-05   0.8 1.00e+00 1.00e+00h  1
  93  5.7801241e-03 6.21e-11 1.23e-04  -4.0 5.41e-05   0.4 1.00e+00 1.00e+00h  1
  94  5.7443332e-03 5.07e-10 1.12e-04  -4.0 1.48e-04  -0.1 1.00e+00 1.00e+00h  1
  95  5.6612846e-03 3.98e-09 1.22e-04  -4.0 4.85e-04  -0.6 1.00e+00 1.00e+00h  1
  96  5.5349954e-03 3.54e-08 2.00e+02  -4.0 1.49e-03  -1.1 1.00e+00 1.00e+00h  1
  97  5.2485140e-03 2.12e-07 2.00e+02  -4.0 2.60e-03  -1.6 1.00e+00 1.00e+00h  1
  98  5.2796254e-03 1.35e-12 4.58e-04  -4.0 8.51e-06   1.6 1.00e+00 1.00e+00h  1
  99  5.2765305e-03 3.70e-12 2.14e-04  -4.0 1.68e-05   1.1 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  5.2689082e-03 1.82e-11 1.22e-04  -4.0 2.87e-05   0.6 1.00e+00 1.00e+00h  1
 101  5.2507996e-03 1.17e-10 1.08e-04  -4.0 7.60e-05   0.2 1.00e+00 1.00e+00h  1
 102  5.2086008e-03 9.37e-10 9.51e-05  -4.0 2.01e-04  -0.3 1.00e+00 1.00e+00h  1
 103  5.1143312e-03 7.86e-09 2.00e+02  -4.0 6.51e-04  -0.8 1.00e+00 1.00e+00h  1
 104  4.9918317e-03 5.52e-08 2.00e+02  -4.0 1.37e-03  -1.3 1.00e+00 1.00e+00h  1
 105  5.0076795e-03 1.47e-10 3.24e-03  -4.0 8.20e-05   1.0 1.00e+00 1.00e+00h  1
 106  5.0026842e-03 2.45e-11 9.53e-05  -4.0 3.19e-05   0.5 1.00e+00 1.00e+00h  1
 107  4.9840274e-03 2.01e-10 8.93e-05  -4.0 8.97e-05  -0.0 1.00e+00 1.00e+00h  1
 108  4.9387711e-03 1.66e-09 9.14e-05  -4.0 2.75e-04  -0.5 1.00e+00 1.00e+00h  1
 109  4.8487666e-03 1.38e-08 2.00e+02  -4.0 8.58e-04  -1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  4.7054247e-03 8.87e-08 2.00e+02  -4.0 1.50e-03  -1.4 1.00e+00 1.00e+00h  1
 111  4.7326517e-03 6.53e-13 2.84e-04  -4.0 5.16e-06   1.7 1.00e+00 1.00e+00h  1
