This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:  3250100
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:   230083

Total number of variables............................:    33928
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3992
                     variables with only upper bounds:        0
Total number of equality constraints.................:    31936
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.6277230e-01 1.23e-04 4.73e-02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.5005673e-01 1.06e-04 4.09e+02  -2.5 5.76e-01    -  4.19e-01 7.53e-02f  1
   2  1.1807995e+00 1.18e-04 3.19e+02  -2.5 6.41e-01    -  4.33e-01 1.25e-01f  4
   3  3.9579211e+00 9.38e-03 8.99e+02  -2.5 4.24e-01    -  5.63e-01 9.54e-01f  1
   4  4.3996019e+00 8.03e-03 7.76e+02  -2.5 1.49e-01   2.0 1.94e-01 1.46e-01h  1
   5  1.0571278e+01 6.38e-03 6.22e+02  -2.5 1.42e-01   1.5 7.35e-01 2.10e-01h  1
   6  5.0000768e-01 2.09e-03 2.43e+02  -2.5 1.37e-01   1.0 2.03e-01 7.24e-01f  1
   7  2.5041317e+00 4.01e-04 4.73e+01  -2.5 4.34e-02   1.5 7.28e-01 8.94e-01h  1
   8  4.8681484e+00 2.91e-05 3.91e+01  -2.5 9.36e-03   1.0 8.98e-01 1.00e+00h  1
   9  3.9847025e+00 1.21e-05 1.20e+00  -2.5 8.93e-03   0.5 1.00e+00 1.00e+00f  1
